double weight1[] = {
0.059306,0.078482,-0.012576,0.144102,0.146869,-0.278572,-0.078320,-0.128717,-0.001350,0.030070,-0.062807,0.039885,0.051797,0.077162,-0.019032,0.018278,-0.042858,-0.235386,0.183340,0.148713,0.048822,-0.086976,-0.172192,0.142583,-0.006482,-0.049350,0.089984,-0.068762,0.182022,-0.111211,0.074132,-0.039236,-0.031350,-0.034986,-0.151857,0.097748,0.283110,-0.020212,0.004501,0.158289,0.032717,-0.060996,-0.047572,-0.105103,0.102608,0.051240,-0.097384,-0.176804,0.234644,0.255149,-0.077227,-0.071768,-0.044622,-0.096235,-0.089651,0.053510,-0.057986,0.010632,-0.056056,-0.050410,-0.114826,0.219205,0.293187,0.013169,0.083830,-0.163292,-0.004007,-0.017419,0.177007,-0.107570,-0.047390,-0.061240,-0.030041,0.044960,0.127741,0.088980,-0.156073,0.081081,0.037268,0.059907,-0.040968,-0.184679,0.051114,0.284206,-0.159781,-0.166862,0.060401,-0.045893,0.058144,0.121768,0.043965,0.257669,-0.043781,0.001935,-0.161264,-0.035228,0.003421,0.127015,-0.126665,0.008627,-0.017624,-0.076448,0.177932,0.162784,-0.104069,-0.042934,0.244677,0.059157,-0.095639,0.069072,0.058148,0.068306,-0.154110,-0.136468,-0.097209,-0.135130,-0.043605,-0.009966,0.269731,-0.010686,-0.177637,0.057082,0.057188,0.168541,0.111185,-0.005059,0.213671,0.043199,
-0.129426,-0.078843,0.042218,0.007997,-0.143619,-0.018268,-0.246642,0.127690,0.010618,-0.090894,-0.095896,0.122678,0.130556,0.124439,-0.050429,0.103739,-0.245076,-0.026343,0.092244,0.025370,0.067801,-0.199874,0.135644,0.182028,0.163907,0.078790,0.172790,0.060571,-0.027119,-0.027769,0.168206,-0.241096,-0.113877,-0.112325,-0.289261,0.037487,-0.062344,0.110941,-0.068503,0.123818,-0.032959,-0.001135,-0.101537,-0.025783,-0.171756,-0.076443,-0.139708,0.078943,-0.240669,0.140010,0.000654,0.120098,-0.064665,0.032647,0.095085,0.061304,0.063891,0.144708,0.246126,0.085868,0.118019,-0.038614,-0.111004,0.102330,0.062265,-0.001005,0.056628,-0.204755,-0.022673,0.158299,-0.041221,0.055794,-0.149843,0.090436,-0.017373,-0.106880,-0.086521,0.223937,-0.076074,-0.205402,-0.096478,0.099861,0.182809,0.147075,0.076021,0.062464,-0.097815,0.070428,-0.029503,0.112252,0.157413,0.096021,0.021809,-0.058022,-0.204090,0.049481,0.015914,0.090963,-0.232465,0.133147,-0.066131,-0.131506,-0.143661,0.179240,-0.168405,-0.129835,0.098171,0.082777,-0.119154,0.040505,-0.024092,0.023761,-0.145646,0.287936,-0.122449,-0.212003,-0.028906,-0.185640,0.190206,-0.009460,-0.043757,0.045011,-0.088808,-0.160007,-0.101878,-0.065276,0.130707,-0.104488,
-0.047040,0.004340,0.262158,0.162802,-0.208706,-0.266846,-0.043734,0.367933,-0.017585,-0.159470,0.275176,0.087744,0.059326,-0.116944,-0.046067,-0.064617,-0.020190,-0.054506,0.159966,-0.042015,0.046931,-0.008661,0.033713,-0.058108,0.025578,0.025108,0.028126,-0.166407,-0.113682,0.152387,0.004110,0.213274,-0.138864,0.243952,-0.243777,0.101245,0.192160,-0.067810,-0.039012,-0.053347,-0.020026,-0.066270,0.194496,0.217045,0.079820,0.087280,0.114007,0.083442,0.068489,-0.048785,-0.057568,0.136700,0.041962,0.010411,0.170211,-0.214814,-0.152643,-0.115334,0.015692,-0.018922,0.023028,-0.143121,0.124088,0.034954,0.162258,-0.164637,0.179216,-0.192530,-0.004740,0.158405,-0.039013,0.005876,-0.238627,0.018501,-0.053907,-0.221530,-0.045510,-0.046716,-0.051719,0.041058,-0.217901,0.074779,-0.059771,-0.179732,0.158952,-0.052408,0.040593,0.012128,0.186292,-0.050318,-0.000693,0.006786,0.132653,-0.297348,0.086747,0.074374,0.068869,-0.034839,0.013430,-0.030355,-0.094799,-0.084545,-0.025730,-0.021400,0.044089,0.067684,0.054189,0.091234,0.032055,-0.023298,-0.163128,0.047561,0.059604,0.056197,0.076195,-0.043470,0.005730,0.010261,-0.002372,-0.006591,0.091649,-0.059151,-0.125913,0.067387,-0.205049,-0.058847,0.098889,-0.127506,
0.036785,0.056656,0.053729,0.001096,-0.215397,-0.186913,0.133429,-0.039375,0.046061,-0.147976,0.124223,-0.114294,-0.037718,-0.148386,-0.199484,0.025948,0.214984,-0.123394,0.006763,-0.082598,-0.142058,-0.157101,-0.020713,-0.002167,0.096570,-0.119500,-0.001908,-0.033294,-0.164823,-0.118059,0.024194,-0.219022,-0.183331,-0.200275,0.156186,-0.096910,0.197253,0.108244,-0.170931,0.225563,0.113873,-0.126445,-0.096423,0.034832,0.205609,0.208204,-0.238997,-0.033411,-0.025848,-0.091965,0.162315,-0.155477,0.218800,-0.018407,-0.113022,-0.260222,0.131637,-0.071296,0.023098,-0.108771,0.126751,-0.087586,0.121576,-0.074193,0.149859,-0.080482,-0.048335,-0.113184,-0.050810,0.002557,0.018867,0.050819,0.059680,0.015141,0.224763,-0.198133,0.344253,-0.025526,-0.003925,0.049242,0.117742,0.050129,0.208158,-0.038059,0.121742,-0.125957,-0.042680,0.206168,-0.026681,-0.080387,-0.016472,0.142854,-0.146105,0.114545,0.110571,-0.146086,0.076765,-0.024117,0.006005,0.054014,0.078253,-0.110780,0.150934,0.050084,-0.148643,0.127317,0.117050,-0.096757,-0.114081,-0.171773,0.163721,0.003337,0.031774,-0.157510,0.196933,-0.085669,0.119418,-0.046750,-0.320166,0.144188,0.096481,-0.169366,-0.200119,-0.168768,0.102623,0.068244,-0.014738,-0.063323,
0.095447,0.162407,-0.123241,-0.104132,0.174713,0.058528,-0.025097,-0.191749,-0.167007,0.055723,0.064648,-0.065940,-0.018538,0.088745,-0.151606,0.048497,0.025864,-0.048476,-0.057090,-0.107470,-0.024716,-0.220065,0.232473,-0.211501,-0.369750,-0.008347,-0.124684,0.023115,0.128983,0.057721,0.026391,-0.056369,0.197415,0.151719,-0.129010,0.055944,-0.142837,0.112982,-0.113584,0.215592,-0.179538,0.011397,-0.102809,0.066876,-0.183971,-0.028002,-0.086952,-0.080655,0.188151,0.034834,-0.063041,0.248630,-0.117384,0.048799,-0.079536,-0.007888,-0.084447,0.096346,0.026359,0.199548,-0.025680,0.088140,-0.147055,0.182439,0.003118,0.118931,-0.185796,-0.085079,-0.334811,0.023981,-0.016821,0.102497,0.062212,0.022932,0.189034,0.133518,-0.151070,0.003558,-0.249785,-0.084635,-0.083358,0.101976,-0.037971,-0.164857,0.297018,-0.065927,-0.026441,0.021294,-0.099397,0.145150,-0.092615,-0.067965,-0.121176,-0.070975,-0.038957,-0.086668,0.119598,-0.046742,0.054975,0.069911,-0.114214,0.101463,-0.196156,0.195596,0.147502,-0.224119,0.164739,-0.149628,-0.108614,-0.064062,-0.089729,-0.128538,0.083074,0.104625,0.035697,-0.199185,0.096835,-0.139612,0.079538,-0.064625,-0.188844,-0.009059,0.031821,0.120565,-0.018222,-0.021503,0.097085,0.003374,
0.055858,-0.271056,-0.058067,-0.019584,-0.110385,-0.028829,0.152699,0.141768,-0.065984,-0.062535,-0.102948,-0.114399,0.010814,0.122312,0.143313,-0.115907,-0.065915,0.077124,0.082753,-0.020034,0.088157,-0.103213,-0.328651,-0.009059,-0.020758,-0.023708,-0.031820,-0.090706,-0.021098,0.079666,0.070415,0.083327,0.082309,0.100239,0.068456,0.135634,-0.094736,-0.088228,-0.180344,0.069039,-0.065058,-0.119148,-0.032393,0.110409,0.057609,-0.046714,0.094842,-0.106795,-0.035622,-0.054043,0.141517,-0.257369,0.146047,-0.016723,-0.000569,-0.022174,-0.005459,0.206133,0.025602,0.045924,0.058197,0.028049,-0.064799,-0.033504,0.033656,0.057651,-0.247511,-0.167950,-0.002051,0.133165,0.098665,0.065655,-0.040038,-0.071812,-0.007157,0.098107,-0.296836,0.025239,0.196886,0.042218,-0.079256,0.045334,-0.068354,0.432101,0.070706,-0.000526,-0.168616,-0.209854,-0.125654,-0.017707,0.078019,-0.112860,-0.122021,-0.131586,-0.062570,0.168262,-0.107840,-0.118063,-0.098362,0.186449,-0.245025,-0.040061,0.005803,0.047973,0.053766,0.069625,-0.012499,-0.115592,0.206870,0.298962,0.102472,0.130125,0.125327,0.135096,-0.142717,0.121156,0.004453,0.124282,0.272092,0.059870,-0.083099,0.142596,-0.074651,0.061943,-0.117637,0.140448,-0.176325,-0.110284,
-0.053058,0.063269,0.065319,-0.121275,-0.083840,-0.227003,0.084951,-0.007471,0.063657,-0.081068,0.096423,-0.154652,0.310547,-0.026685,0.011865,-0.032807,0.072272,0.037199,-0.245177,0.006844,0.195038,-0.036431,-0.128057,-0.103188,-0.036657,-0.087305,-0.102388,-0.157988,0.104890,0.138209,0.254130,-0.119736,0.048406,-0.017946,0.041578,0.068287,-0.136570,0.275809,0.209513,0.075379,0.074776,0.122861,0.218469,-0.075157,-0.081002,0.087201,0.244907,0.170355,0.082784,-0.074976,-0.066669,0.093107,0.006007,0.159903,-0.219763,-0.058911,0.087305,-0.042465,-0.036039,0.042505,-0.207630,-0.057405,0.151418,-0.018538,0.110866,-0.044868,-0.021210,0.016336,-0.073951,-0.115256,-0.080051,-0.029045,0.061184,0.018651,-0.162389,0.328506,0.146701,0.120273,0.078566,-0.053132,0.287932,-0.021304,-0.097505,0.019272,-0.030710,0.008884,-0.188118,0.016431,-0.042327,0.080842,0.077883,-0.071340,0.102329,0.112689,0.010719,0.040610,-0.059349,0.209418,0.078687,-0.051615,0.098522,0.024131,0.052151,0.147472,0.010805,-0.026848,-0.186220,0.128384,-0.068785,0.097414,-0.045253,0.071186,-0.076790,-0.056483,0.091602,-0.042983,-0.210947,0.026920,-0.022052,0.256526,0.021987,0.125990,0.062673,0.061980,0.010796,0.064201,0.113992,0.277658,
-0.096940,-0.051174,-0.185783,0.007650,0.026489,0.025602,0.143146,0.083492,-0.040264,0.139716,0.041374,-0.080052,-0.273943,0.029888,-0.146369,0.224742,-0.008086,-0.074529,-0.047244,0.055272,-0.209514,0.096817,-0.139905,-0.132500,0.232959,0.262709,0.140373,0.018467,0.086624,-0.012068,0.157160,-0.143950,-0.074138,0.049751,-0.210653,0.125667,0.125523,0.090899,0.021060,-0.139405,0.018042,0.070430,-0.171179,0.029075,-0.061703,0.047519,0.236276,-0.156344,0.006319,-0.186783,0.050363,-0.161750,0.215646,0.016991,-0.210863,0.001468,-0.057070,0.085636,-0.037503,0.125841,0.168024,-0.154017,-0.011615,0.034981,-0.068443,0.054880,0.025564,0.033379,-0.131989,-0.025711,0.047429,0.100648,0.163528,-0.390931,0.020105,-0.046018,0.043166,0.101980,-0.102601,-0.148680,-0.095517,0.091599,-0.124742,-0.204620,-0.112643,0.076545,0.139270,-0.095311,-0.149973,-0.234282,-0.093178,0.043374,0.144085,0.109160,0.226402,0.195522,-0.087004,0.151180,-0.052033,-0.160519,0.099522,-0.122921,0.209812,-0.021611,-0.068594,0.143079,-0.202709,0.024672,-0.028200,-0.006242,0.054622,0.021155,0.091906,-0.254613,0.215346,0.044637,0.172628,-0.108457,0.158539,-0.045898,0.124917,0.037862,0.161347,0.327865,-0.124338,0.113169,0.097592,-0.105779,
-0.273482,-0.167643,-0.019965,-0.134454,-0.072612,-0.001351,-0.171188,0.122627,-0.155476,0.016447,0.070189,-0.106396,-0.083051,0.237232,-0.157233,0.069118,-0.186941,-0.200776,0.032043,0.188186,-0.149629,-0.032406,-0.119174,0.028022,0.029292,-0.070188,0.014264,-0.077457,0.051424,-0.009958,-0.060316,-0.106657,0.160354,-0.150775,0.159124,0.143127,-0.163489,-0.018073,-0.070895,0.122394,-0.164860,0.105938,-0.082259,0.114128,0.016899,-0.171962,-0.102662,0.092907,-0.036528,-0.048832,0.040889,-0.189648,0.140351,0.058397,-0.171623,-0.042511,-0.226248,0.150827,-0.048226,-0.124856,-0.029023,0.170926,0.065788,0.088695,-0.062437,0.209031,-0.220114,0.235772,0.057004,-0.031613,0.103175,-0.103340,-0.232889,-0.002640,-0.176612,0.069138,0.184932,-0.046872,-0.176022,0.062501,-0.042245,0.075727,-0.080487,-0.026726,-0.017897,-0.054175,-0.167669,-0.028643,-0.115051,0.011172,0.027867,-0.069777,-0.070174,0.061452,0.491003,-0.028419,-0.177088,-0.154518,0.013855,-0.046035,0.065485,0.029992,0.015779,0.237486,0.115201,-0.177533,-0.036712,0.158235,0.062937,-0.088297,0.078397,-0.127074,-0.219822,0.057931,0.045562,0.241937,-0.015463,-0.101559,0.033046,0.229258,0.095411,0.035408,0.135945,-0.134877,0.108491,0.119268,0.069452,-0.171661,
0.107959,-0.110290,0.095322,0.316943,-0.025197,0.022615,-0.094515,-0.059333,-0.125965,-0.129120,-0.098646,0.062114,0.087514,-0.224386,-0.008645,0.107775,0.015133,-0.039741,0.027499,-0.172767,-0.059105,0.027308,0.029806,-0.037860,0.044280,0.082612,-0.064659,0.156526,-0.093994,0.035130,-0.104423,-0.004371,0.042016,0.058958,-0.141918,-0.093322,0.190387,0.004356,-0.136987,-0.088164,0.070921,-0.041140,-0.065801,0.239580,0.016268,0.003706,-0.081949,0.013775,-0.076052,0.092503,-0.142771,0.077636,-0.094728,0.169146,0.044856,-0.229338,-0.058295,0.109387,-0.074179,-0.020628,0.059163,0.185687,-0.105781,0.030900,0.068917,0.065562,0.054830,0.160868,0.053822,0.095978,0.032188,0.044850,-0.102252,-0.135758,0.164004,0.273881,0.124459,0.019741,0.049278,0.020388,-0.093845,0.224284,-0.166105,0.110204,0.029359,0.074271,0.003826,-0.119779,0.003051,-0.105324,-0.095606,-0.204429,-0.020095,-0.021411,-0.109721,0.140196,0.208946,-0.096294,0.008312,0.228483,0.060326,-0.057588,-0.034479,0.102623,0.198832,-0.155561,0.082090,0.314063,0.071636,-0.334278,0.126426,-0.038711,-0.058799,0.229387,-0.278131,-0.274820,-0.170519,-0.022103,-0.022389,-0.002309,-0.304118,0.005323,-0.231405,0.011665,0.116208,0.009376,-0.073634,0.081659,
-0.127820,-0.085960,0.036738,-0.052963,0.387741,-0.100167,-0.011546,0.141563,0.125304,-0.061496,-0.096923,-0.110288,0.135222,-0.025577,-0.007240,0.291641,-0.121605,0.161462,-0.042372,0.143814,0.165655,0.007743,0.032199,0.097849,-0.018998,0.181663,0.099775,0.206543,0.019377,0.079233,0.186600,-0.261941,0.121458,-0.065419,0.014401,-0.034853,0.043176,-0.107320,-0.138293,0.241271,0.066384,-0.004267,-0.252721,-0.091549,0.022948,-0.128156,0.158843,-0.023914,-0.112342,-0.028642,0.078394,0.047644,0.104353,-0.033877,-0.012283,-0.004343,-0.059800,0.191496,0.142154,0.147970,-0.003065,-0.165008,-0.014460,0.032883,0.091719,-0.154371,0.109791,0.194664,0.192929,0.008750,0.024229,-0.156986,0.377946,0.050400,-0.099970,-0.052936,-0.051088,-0.069151,-0.084283,0.109206,-0.060499,-0.116755,-0.041745,0.085528,-0.055718,0.036517,-0.102198,-0.133456,0.130418,0.001799,-0.172308,0.094992,-0.033366,-0.020752,-0.022992,0.197233,0.080748,0.047557,0.276354,-0.150928,-0.072143,0.026253,-0.041505,-0.126826,0.021466,-0.022285,0.111557,-0.034128,-0.076485,-0.162741,-0.122748,0.232628,-0.142550,-0.097403,-0.037707,-0.028632,0.156566,-0.142689,-0.002406,0.139526,-0.203708,-0.190325,-0.126265,0.077628,-0.324065,0.135734,-0.000080,-0.138950,
0.140112,-0.228838,-0.018933,0.135003,-0.015000,0.000174,-0.129131,-0.130620,-0.218552,-0.040091,0.030957,-0.064060,0.098287,0.152769,0.050701,0.065708,-0.027677,0.121716,-0.059121,0.027114,-0.035961,-0.103274,0.073918,0.323096,-0.027053,0.049858,-0.000967,-0.025283,0.160804,-0.013310,0.112964,-0.064848,0.081832,0.114974,0.060430,-0.041803,0.146410,0.058065,-0.084687,0.025806,-0.110819,0.164814,-0.233436,0.016148,-0.136542,0.174696,0.031276,0.013227,-0.153215,-0.042266,0.161140,0.238468,0.006741,-0.185886,0.093800,-0.016875,-0.001575,0.065179,-0.067367,-0.049438,-0.166773,-0.211812,-0.081138,-0.142041,-0.089114,-0.049912,0.020269,-0.084429,0.097524,0.009657,-0.016181,-0.041178,-0.018274,0.113206,0.001897,-0.137754,0.012653,-0.056890,-0.012522,0.224588,-0.101061,0.075032,-0.107268,-0.195478,-0.063071,0.064703,0.053966,0.018616,0.084134,0.259786,0.042533,0.261617,0.173087,-0.094699,-0.071794,0.056666,-0.051417,0.016544,0.132107,-0.073124,-0.036226,0.257805,0.066027,-0.031695,-0.114535,-0.216583,-0.048221,0.183805,0.146273,-0.168767,-0.122213,-0.159983,-0.033446,0.001903,-0.015628,0.072099,-0.355558,-0.110978,-0.096710,0.095212,0.108513,0.107117,-0.007382,-0.175928,0.043483,-0.055976,0.154221,-0.058469,
0.004815,-0.058528,-0.105840,-0.186985,-0.206720,-0.029208,0.028930,0.074970,0.035199,-0.164324,-0.185485,-0.096097,0.079783,0.039174,0.088167,0.002700,0.044789,0.078559,0.118209,-0.032824,-0.030065,-0.264572,-0.121578,-0.026736,-0.263528,-0.032732,-0.144350,-0.034132,-0.139139,0.070210,0.173468,-0.030272,-0.211219,0.156344,0.082047,-0.104389,0.046308,0.010930,-0.025026,-0.162040,-0.040128,-0.205088,-0.196825,-0.018030,-0.176480,0.119143,-0.182828,-0.266646,0.198795,-0.115243,-0.092220,-0.090737,0.076909,-0.038977,0.332354,0.045888,-0.043409,-0.096805,0.122876,0.175531,-0.210546,0.045232,0.050622,0.071618,-0.268533,-0.001500,0.047315,-0.092147,0.132643,0.093585,0.194292,-0.061221,-0.233345,-0.082076,0.213435,-0.032056,0.147035,-0.034310,0.044979,-0.216540,0.080728,0.067296,-0.103388,0.144294,-0.058834,-0.073496,0.092605,-0.044472,0.093712,-0.104926,-0.056651,-0.020308,0.017365,-0.144518,-0.115301,0.010187,0.019935,0.036478,-0.226952,-0.225634,-0.024011,-0.001710,-0.033343,0.139472,0.180888,0.199318,0.184487,0.035303,0.182723,0.134320,0.076674,0.133974,0.224209,0.027419,0.107073,0.001183,0.091059,-0.121820,0.049462,0.036511,0.027247,-0.072347,0.001560,-0.160289,-0.089904,-0.121765,0.196167,0.277037,
-0.026818,-0.118323,0.063320,-0.090003,0.049789,-0.150506,-0.241304,-0.069201,0.026720,-0.035084,0.053257,-0.125675,0.151219,0.000782,0.147327,0.030549,-0.018369,-0.028082,-0.136412,-0.085754,-0.110887,-0.016673,-0.185972,-0.045756,-0.110990,0.190620,0.178423,-0.224125,0.122728,-0.011461,-0.141594,-0.057665,-0.158663,-0.187940,0.204296,-0.028678,0.170140,-0.047458,0.127268,0.042803,-0.045433,-0.282421,-0.032176,-0.074847,-0.079417,-0.094529,-0.221773,-0.114267,-0.149864,-0.004841,0.040673,-0.195069,-0.212859,-0.186009,0.117750,-0.024963,-0.178328,-0.207104,-0.055879,-0.025390,-0.007633,-0.063289,0.137832,0.147538,0.029258,-0.042477,-0.151555,-0.174168,-0.135808,-0.017935,-0.124930,-0.031930,-0.002986,0.246284,-0.110133,-0.022995,0.191271,0.094304,-0.086940,-0.047559,0.124717,-0.179459,-0.106087,0.283318,-0.174153,0.214667,0.118372,-0.041494,-0.214200,-0.050762,-0.108401,0.076182,-0.112008,0.059870,0.049749,-0.106837,0.140788,0.013020,0.061681,-0.040462,-0.082948,0.205886,-0.062362,-0.001627,-0.046561,-0.010087,0.134601,0.333304,-0.021853,-0.066163,0.039487,0.017909,0.018058,0.026509,0.256564,-0.052955,0.171533,-0.114495,-0.000776,-0.237700,-0.096778,-0.099801,-0.033720,-0.192780,-0.128823,0.174438,-0.191537,0.041379,
0.063516,-0.027208,0.026911,0.151174,-0.139854,0.026469,-0.075524,-0.047685,-0.019717,-0.040351,0.136100,0.307367,0.000427,-0.174169,0.183754,0.013002,-0.102141,0.204154,0.027517,0.012775,0.146078,-0.025907,0.042763,0.021036,-0.037697,0.058477,0.128031,0.044139,0.015431,0.042196,-0.114403,-0.044062,0.159907,0.126324,-0.031907,-0.011304,0.214588,0.140103,-0.066542,0.085113,-0.159706,-0.011571,-0.121890,-0.202098,-0.020967,0.308218,0.156378,-0.096107,-0.101542,0.085051,0.115150,0.031919,-0.048388,0.021011,-0.121511,-0.236225,-0.037769,0.166383,-0.029691,0.205499,-0.012327,0.127294,-0.031453,-0.206885,0.209626,-0.167813,-0.083600,-0.138726,0.007858,-0.061599,0.133515,0.164506,0.062572,-0.176162,-0.318918,-0.009951,0.167521,0.107129,-0.086252,0.074905,-0.069162,0.045902,0.036055,0.016509,0.199131,0.052368,0.155553,0.113009,-0.189808,0.095133,0.052287,-0.061845,-0.125797,0.194714,-0.185586,-0.026081,-0.263869,-0.187334,0.076911,-0.037461,-0.059897,-0.153106,0.269654,0.231431,-0.228979,-0.060585,0.051982,0.023523,0.008113,-0.032107,0.094691,0.100024,-0.079966,-0.206409,-0.163275,-0.055598,0.204106,0.061130,-0.087085,0.117634,-0.048395,-0.008892,0.014444,-0.003887,-0.184150,0.068594,-0.235898,0.078775,
0.019441,0.141165,-0.004261,-0.012704,0.137515,-0.059345,0.061272,0.046379,-0.131927,-0.166021,-0.066467,0.085491,0.125452,-0.163315,0.064320,-0.294108,0.120623,-0.046408,-0.151015,-0.131749,0.076820,0.269673,-0.063085,-0.061869,0.131292,0.119344,0.001319,-0.038087,0.119738,0.082891,-0.100795,-0.043159,0.201552,-0.053660,-0.057200,-0.085496,0.010525,0.158326,-0.140884,-0.038445,0.005901,-0.065797,0.057998,-0.180490,0.012020,0.116107,-0.161168,-0.143618,-0.002674,0.159040,-0.029927,0.221731,0.120993,0.145856,-0.008990,0.224002,0.065837,0.094154,-0.009924,0.000226,0.046060,-0.006362,-0.095469,-0.048277,0.270179,0.226779,-0.064320,-0.036891,-0.028303,-0.089230,-0.035507,0.045917,-0.092416,-0.031006,0.067907,-0.017796,0.256968,0.205579,-0.109877,-0.140254,0.041635,-0.130509,-0.237923,-0.326335,-0.181153,-0.161560,-0.201540,0.077580,0.030052,0.073708,0.012319,-0.140072,0.068933,0.059519,0.096272,0.095783,0.030609,-0.045297,-0.235647,0.095576,-0.077620,-0.135239,-0.032191,0.063184,0.240293,-0.005256,-0.080997,-0.042794,-0.011580,-0.000490,0.097437,-0.197565,0.194950,0.040954,0.202241,0.075968,0.101852,0.083510,0.045289,0.153782,0.062729,-0.083676,-0.012135,0.038884,-0.258788,-0.233024,0.140427,0.222497,
-0.094801,-0.061139,-0.101388,0.056741,-0.208433,-0.127356,-0.034247,0.054740,-0.041258,-0.038990,0.147441,-0.068513,0.202692,0.005660,0.165195,-0.212596,0.046271,0.033505,-0.050475,-0.174367,-0.043093,-0.224574,0.165865,-0.084646,0.113602,-0.179449,0.035799,-0.177977,-0.000151,-0.063994,0.046716,0.225011,0.188679,-0.034827,-0.262294,0.261694,-0.042955,0.221443,-0.061987,-0.241310,0.056159,0.069932,0.041438,0.016925,0.155927,0.180697,-0.105951,-0.031979,0.018924,-0.340415,0.048631,0.013099,0.040372,0.159316,0.158880,0.161133,-0.021490,-0.000494,0.098972,-0.150825,-0.012122,0.101597,0.024392,-0.305848,0.056138,0.109664,-0.044224,-0.117389,-0.093388,-0.111280,0.136489,-0.051995,0.058945,0.093902,-0.074216,0.189316,-0.076368,0.003546,0.107385,-0.091002,-0.014832,0.007745,0.117847,0.148499,-0.136555,-0.294990,0.016593,-0.032252,0.004852,-0.058597,0.059175,-0.009561,-0.068285,0.029437,-0.097984,-0.117144,0.046249,0.034239,0.201982,-0.018024,0.086199,-0.066749,-0.185345,-0.031622,-0.173649,0.070343,0.060962,0.150175,-0.215134,0.080770,-0.102982,0.102169,0.042919,0.049969,-0.012253,0.120922,0.024533,0.170557,0.285771,-0.084473,-0.026019,0.070466,-0.131496,-0.286624,0.009190,-0.104708,-0.192414,0.068146,
0.104196,-0.010543,-0.099778,0.016721,0.113158,0.028329,-0.124529,0.218132,-0.090248,0.117399,0.022011,-0.045742,0.110159,0.173675,-0.217880,0.060431,-0.144725,0.173202,0.021227,0.110637,0.127378,0.010398,0.099452,0.181955,-0.150631,-0.299983,0.082151,0.028106,0.030991,-0.101071,-0.273903,-0.139128,0.033212,0.206654,-0.046806,0.057269,-0.280466,0.134046,-0.047776,-0.223932,0.160691,0.301392,-0.129696,0.061124,-0.180715,0.214071,-0.002039,-0.232985,0.040373,0.073311,0.066139,0.162450,0.122076,0.064658,-0.011914,0.225015,-0.239661,0.184355,-0.057403,-0.137909,0.220133,0.054084,-0.071126,-0.098161,0.051019,-0.179890,0.020733,-0.022003,0.029712,-0.123897,-0.033812,-0.087220,0.014032,-0.150174,-0.038712,0.007685,-0.032177,0.046203,-0.073014,-0.007712,0.000601,0.182782,-0.092081,0.083516,0.254201,0.063686,-0.136387,0.066595,0.063895,0.230163,-0.120375,0.159721,-0.179103,-0.137908,-0.151458,-0.130132,0.031238,0.120450,0.009057,-0.007147,-0.032708,-0.024191,-0.041482,-0.121326,0.071188,0.080904,-0.122141,0.169742,-0.084102,0.105130,-0.225313,0.011805,-0.054818,-0.005073,0.005931,-0.002985,0.255576,0.117567,0.093131,-0.078960,-0.102371,0.021983,0.328299,0.158640,-0.078657,-0.135853,-0.053713,-0.236637,
-0.115747,-0.106969,-0.072584,-0.023692,0.287248,0.127551,-0.039803,-0.021211,0.135785,0.050584,-0.024384,-0.328864,0.066343,-0.340480,-0.013244,-0.007326,-0.179787,-0.118108,-0.171681,-0.232567,-0.071845,0.080406,0.068429,0.010314,-0.044581,0.183809,-0.022438,0.034293,0.150953,-0.137816,0.078782,-0.065502,0.096725,-0.218449,-0.043035,-0.201651,-0.049975,0.030930,0.088780,-0.217523,0.146833,-0.076896,-0.167092,0.011420,0.147041,0.011217,0.227874,0.099788,-0.140595,-0.015736,0.052563,0.096773,-0.135493,0.006568,-0.015489,0.049930,0.085285,0.130572,-0.126339,0.152224,-0.126520,0.018460,0.025090,-0.120755,-0.095095,0.061458,-0.037108,0.074490,-0.072429,0.037242,-0.021010,0.019881,-0.207395,-0.067284,-0.121207,0.053584,0.233455,-0.050663,-0.059689,-0.178518,-0.065158,0.001633,-0.066621,-0.116393,-0.107815,0.060138,0.143766,0.096718,-0.071241,-0.157776,-0.014955,0.059939,0.008797,0.117127,-0.289038,-0.109572,0.030095,-0.271945,0.057111,0.059127,0.176402,0.061006,-0.243948,-0.009299,-0.069684,0.057392,0.108594,-0.115300,0.040641,-0.010096,0.160327,-0.109188,0.001382,0.051294,-0.076703,-0.030066,0.008964,0.248757,0.194303,-0.141184,0.271602,0.080832,0.229189,-0.027720,-0.069492,-0.100802,0.145774,-0.048436,
